Query_number,doc_number
3293,479368
3293,55349
3293,191068
3294,12372
3294,352309
3294,109719
3294,439659
3294,221948
3294,132702
3294,482348
3294,361770
3294,353246
3294,444635
3295,86719
3295,343250
3295,293352
3295,77177
3295,417929
3295,383187
3295,109210
3295,247139
3295,402223
3295,388812
3296,108206
3296,394734
3296,472609
3296,401228
3296,306184
3296,324036
3296,463426
3296,307468
3296,311348
3296,76334
3297,296055
3297,166835
3297,93583
3297,371187
3297,280054
3297,150705
3297,246681
3297,269499
3297,311888
3297,452823
3298,101236
3298,187485
3298,499477
3298,192447
3298,215010
3298,13600
3298,441040
3298,317817
3298,358494
3298,194454
3299,379783
3299,169225
3299,437129
3299,452384
3299,259243
3299,83926
3299,357626
3299,193248
3299,84637
3299,376176
3300,85246
3300,266612
3300,355478
3300,165993
3300,76301
3300,207424
3300,92933
3300,435172
3300,351162
3300,130754
3301,501676
3301,216177
3301,428391
3301,10283
3301,437498
3301,226689
3301,59685
3301,242776
3301,88943
3301,251975
3302,437134
3302,496256
3302,46910
3302,301552
3302,277716
3302,267041
3302,89990
3302,430569
3302,307925
3302,49334
3303,82823
3303,15713
3303,336895
3303,55581
3303,208368
3303,93079
3303,260909
3303,395935
3303,1041
3303,303872
3304,258709
3304,361061
3304,312811
3304,308205
3304,429593
3304,203259
3304,98094
3304,483078
3304,250989
3304,399721
3305,133368
3305,430789
3305,489073
3305,315211
3305,269041
3305,336429
3305,425263
3305,32743
3305,398194
3305,391896
3306,490609
3306,280407
3306,107481
3306,144379
3306,304177
3306,490333
3306,377371
3306,395188
3306,431480
3306,13356
3307,391376
3307,48363
3307,47734
3307,426796
3307,36537
3307,40253
3307,79288
3307,448607
3307,274755
3307,432738
3308,308325
3308,415578
3308,123567
3308,381661
3308,364849
3308,300095
3308,266788
3308,140918
3308,97039
3308,50367
3309,261925
3309,474138
3309,165140
3309,227576
3309,231733
3309,196113
3309,446950
3309,449166
3309,206288
3309,116640
3310,53350
3310,60289
3310,259927
3310,447974
3310,196663
3310,14448
3310,125772
3310,157415
3310,270040
3310,113672
3311,284030
3311,65544
3311,56631
3311,58079
3311,344642
3311,390272
3311,466616
3311,75026
3311,416817
3311,318024
3312,385509
3312,67847
3312,186165
3312,426185
3312,168754
3312,362749
3312,345635
3312,372261
3312,252091
3312,85208
3313,197505
3313,465206
3313,85871
3313,129640
3313,407906
3313,146849
3313,244729
3313,255952
3313,427305
3313,208753
3314,261770
3314,402337
3314,439083
3314,337512
3314,354804
3314,484368
3314,170354
3314,292811
3314,34611
3314,487136
3315,336294
3315,160195
3315,279995
3315,242904
3315,81978
3315,206549
3315,494164
3315,129677
3315,285661
3315,271893
3316,33905
3316,448370
3316,62589
3316,397353
3316,72354
3316,109503
3316,364734
3316,283483
3316,238249
3316,287989
3317,233721
3317,457937
3317,45840
3317,248499
3317,85630
3317,92311
3317,140518
3317,302951
3317,189873
3317,210955
3318,484411
3318,343340
3318,372260
3318,412460
3318,153152
3318,207174
3318,377367
3318,279514
3318,60420
3318,493362
3319,102941
3319,233180
3319,452667
3319,460225
3319,383552
3319,139297
3319,345999
3319,435643
3319,457555
3319,490281
3320,10030
3320,202904
3320,196388
3320,126497
3320,469297
3320,426789
3320,322371
3320,109222
3320,182074
3320,50495
3321,117282
3321,66401
3321,316240
3321,216583
3321,411607
3321,385146
3321,195635
3321,45164
3321,35127
3321,466652
3322,372698
3322,493548
3322,498184
3322,295405
3322,109028
3322,202934
3322,23144
3322,470145
3322,200569
3322,435014
3323,478485
3323,305475
3323,21814
3323,159364
3323,130475
3323,180986
3323,220003
3323,83016
3323,311806
3323,164965
3324,103899
3324,110670
3324,125066
3324,331709
3324,423522
3324,125507
3324,9550
3324,143520
3324,402118
3324,270036
3325,120002
3325,110548
3325,44393
3325,253299
3325,106693
3325,228681
3325,411132
3325,49967
3325,170860
3325,254892
3326,306167
3326,482324
3326,70358
3326,82544
3326,407910
3326,390566
3326,167804
3326,57729
3326,408525
3326,247256
3327,360713
3327,118595
3327,404268
3327,137589
3327,195665
3327,95154
3327,446571
3327,191466
3327,369086
3327,117808
3328,119826
3328,36542
3328,300886
3328,156194
3328,267089
3328,220970
3328,416721
3328,43333
3328,149653
3328,374494
3329,177624
3329,254443
3329,166490
3329,157222
3329,448252
3329,274288
3329,213119
3329,189276
3329,78948
3329,345262
3330,360288
3330,100657
3330,268073
3330,310564
3330,23844
3330,480331
3330,27136
3330,99791
3330,281999
3330,491244
3331,29580
3331,115228
3331,201398
3331,347435
3331,476078
3331,230389
3331,337646
3331,404450
3331,348578
3331,408754
3332,34505
3332,346296
3332,409555
3332,224859
3332,233514
3332,404942
3332,102555
3332,470398
3332,501648
3332,463299
3333,44019
3333,85832
3333,160498
3333,405894
3333,483065
3333,322027
3333,492794
3333,125682
3333,332647
3333,307731
3334,300051
3334,37192
3334,52878
3334,339293
3334,421294
3334,227265
3334,197943
3334,458187
3334,273808
3334,375080
3335,278179
3335,12119
3335,166226
3335,39364
3335,45049
3335,343345
3335,294502
3335,412719
3335,390392
3335,465806
3336,262443
3336,330535
3336,174787
3336,205376
3336,216154
3336,150819
3336,286057
3336,93108
3336,360616
3336,324551
3337,410548
3337,318852
3337,413451
3337,60021
3337,265784
3337,163157
3337,359754
3337,496128
3337,371040
3337,219427
3338,231412
3338,29106
3338,306413
3338,493111
3338,429255
3338,432123
3338,314882
3338,377224
3338,377791
3338,421020
3339,440061
3339,28518
3339,393071
3339,425769
3339,361035
3339,271159
3339,209048
3339,459330
3339,45080
3339,111423
3340,205329
3340,177115
3340,182055
3340,312534
3340,411042
3340,95847
3340,486990
3340,378917
3340,427508
3340,239876
3341,327643
3341,114288
3341,252295
3341,25114
3341,225783
3341,121595
3341,361188
3341,458465
3341,79804
3341,128064
3342,267390
3342,406420
3342,61904
3342,466179
3342,164758
3342,284036
3342,304040
3342,45621
3342,491252
3342,501295
3343,109822
3343,302837
3343,404850
3343,478315
3343,464234
3343,222179
3343,317063
3343,424634
3343,208214
3343,274648
3344,45960
3344,267282
3344,349127
3344,431044
3344,39494
3344,488685
3344,275442
3344,60590
3344,92744
3344,7964
3345,175269
3345,499062
3345,357968
3345,305830
3345,96936
3345,266665
3345,462075
3345,445176
3345,354930
3345,476104
3346,214994
3346,112197
3346,346562
3346,463537
3346,55218
3346,459745
3346,448202
3346,160242
3346,482766
3346,244115
3347,53161
3347,45017
3347,395196
3347,149178
3347,475018
3347,7085
3347,53718
3347,299839
3347,482722
3347,406298
3348,146351
3348,88957
3348,432514
3348,452861
3348,494852
3348,318609
3348,131137
3348,38857
3348,122941
3348,155317
3349,464460
3349,187003
3349,304538
3349,10407
3349,225893
3349,125393
3349,142378
3349,444745
3349,498335
3349,430273
3350,387161
3350,63029
3350,20887
3350,501129
3350,472920
3350,465255
3350,247785
3350,474854
3350,311054
3350,81728
3351,272265
3351,144128
3351,162876
3351,492500
3351,500690
3351,70646
3351,354045
3351,294932
3351,372397
3351,202215
3352,234154
3352,103921
3352,276112
3352,237642
3352,131800
3352,367515
3352,73461
3352,292411
3352,271757
3352,79288
3353,157381
3353,396827
3353,155588
3353,437540
3353,233377
3353,110852
3353,37367
3353,292309
3353,485587
3353,419243
3354,137372
3354,202974
3354,388655
3354,496894
3354,60563
3354,24905
3354,448684
3354,403884
3354,79855
3354,210243
3355,195915
3355,36599
3355,94168
3355,309820
3355,322531
3355,238314
3355,52524
3355,320806
3355,120768
3355,375416
3356,193162
3356,379909
3356,82830
3356,135771
3356,317307
3356,241831
3356,248546
3356,296882
3356,223986
3356,439159
3357,59465
3357,286870
3357,264348
3357,22153
3357,349736
3357,487301
3357,249914
3357,101578
3357,384624
3357,262346
3358,349144
3358,412308
3358,412812
3358,26027
3358,469068
3358,258246
3358,260936
3358,406424
3358,484344
3358,207836
3359,103756
3359,57715
3359,497705
3359,377802
3359,120712
3359,194512
3359,325107
3359,235845
3359,25202
3359,266802
3360,233371
3360,327412
3360,432343
3360,217627
3360,279220
3360,392187
3360,296377
3360,131940
3360,43557
3360,500095
3361,17794
3361,408646
3361,22153
3361,428416
3361,101578
3361,364500
3361,340272
3361,66040
3361,15960
3361,490558
3362,4381
3362,227666
3362,343588
3362,460274
3362,354193
3362,479380
3362,76186
3362,268241
3362,243889
3362,317494
3363,394986
3363,209374
3363,272208
3363,116515
3363,39495
3363,498841
3363,356110
3363,134068
3363,247469
3363,271782
3364,93606
3364,229280
3364,48352
3364,155011
3364,312791
3364,479175
3364,228455
3364,326220
3364,461967
3364,428847
3365,308412
3365,406110
3365,273097
3365,315624
3365,442689
3365,361403
3365,491956
3365,80220
3365,301355
3365,265696
3366,111212
3366,407614
3366,243691
3366,28322
3366,167022
3366,170599
3366,233713
3366,258719
3366,110345
3366,106923
3367,449697
3367,50094
3367,369635
3367,419946
3367,293767
3367,81486
3367,55855
3367,329270
3367,215835
3367,9027
3368,218234
3368,25566
3368,30463
3368,75992
3368,387077
3368,420290
3368,271374
3368,260461
3368,34055
3368,199767
3369,244713
3369,389024
3369,284102
3369,235002
3369,132536
3369,128934
3369,442447
3369,171436
3369,102969
3369,20998
3370,142954
3370,1723
3370,246496
3370,272619
3370,411241
3370,142655
3370,183478
3370,396148
3370,469578
3370,84879
3371,136069
3371,73131
3371,143856
3371,295167
3371,356899
3371,289700
3371,225797
3371,599
3371,122191
3371,418169
3372,205671
3372,272204
3372,256546
3372,377821
3372,345389
3372,56085
3372,1272
3372,99545
3372,407028
3372,124729
3373,333711
3373,191670
3373,396218
3373,407262
3373,298627
3373,92541
3373,177885
3373,18601
3373,489828
3373,152324
3374,318512
3374,395217
3374,132501
3374,166390
3374,142849
3374,400301
3374,99243
3374,346977
3374,334972
3374,394037
3375,66084
3375,15473
3375,24505
3375,206449
3375,47903
3375,418064
3375,210192
3375,226138
3375,120742
3375,387535
3376,76799
3376,433332
3376,383878
3376,501302
3376,109447
3376,360426
3376,188412
3376,263738
3376,16082
3376,469292
3377,206323
3377,165731
3377,136106
3377,146428
3377,262770
3377,289503
3377,5041
3377,226941
3377,224362
3377,160014
3378,449066
3378,333036
3378,416996
3378,412974
3378,45114
3378,87005
3378,294800
3378,376778
3378,145296
3378,190864
3379,145055
3379,374299
3379,31923
3379,37429
3379,267089
3379,5256
3379,416721
3379,446499
3379,374494
3379,149653
3380,400250
3380,103138
3380,9311
3380,310338
3380,127079
3380,222814
3380,459245
3380,387635
3380,75822
3380,263560
3381,237252
3381,374874
3381,146609
3381,56957
3381,82569
3381,467901
3381,188610
3381,101581
3381,331354
3381,123925
3382,423705
3382,223840
3382,299508
3382,377150
3382,373989
3382,240478
3382,96207
3382,217559
3382,362863
3382,120171
3383,501676
3383,216177
3383,428391
3383,10283
3383,437498
3383,226689
3383,59685
3383,242776
3383,88943
3383,251975
3384,248582
3384,95838
3384,43439
3384,221633
3384,277663
3384,236865
3384,122391
3384,67584
3384,91901
3384,326360
3385,189826
3385,190384
3385,39881
3385,313881
3385,278784
3385,290417
3385,334413
3385,186738
3385,438198
3385,149825
3386,391106
3386,51266
3386,339776
3386,153234
3386,256142
3386,373173
3386,259659
3386,328032
3386,61369
3386,293689
3387,390720
3387,219843
3387,133011
3387,90209
3387,121626
3387,490436
3387,398525
3387,368969
3387,167673
3387,167746
3388,469062
3388,450336
3388,42884
3388,352984
3388,154599
3388,394292
3388,430835
3388,227412
3388,332283
3388,378556
3389,273131
3389,104673
3389,117611
3389,335793
3389,199834
3389,308690
3389,409017
3389,231830
3389,425673
3389,321843
3390,26808
3390,420055
3390,406356
3390,46242
3390,203998
3390,16267
3390,250451
3390,276497
3390,295428
3390,450297
3391,391678
3391,495423
3391,190147
3391,294421
3391,178875
3391,482178
3391,427230
3391,220720
3391,344482
3391,249579
3392,323596
3392,390536
3392,382380
3392,181040
3392,206496
3392,377193
3392,351467
3392,345708
3392,203157
3392,19625
3393,499038
3393,129546
3393,86692
3393,497473
3393,64507
3393,226281
3393,34789
3393,270377
3393,45903
3393,490363
3394,183523
3394,419009
3394,46017
3394,28518
3394,177679
3394,393071
3394,155783
3394,425769
3394,361035
3394,271159
3395,209385
3395,434453
3395,138220
3395,439148
3395,446215
3395,441289
3395,8752
3395,468393
3395,183332
3395,378644
3396,348196
3396,206770
3396,257211
3396,338066
3396,279318
3396,101453
3396,403084
3396,95079
3396,7241
3396,186775
3397,64558
3397,394842
3397,76552
3397,448651
3397,152792
3397,372323
3397,377918
3397,473335
3397,305054
3397,420709
3398,205303
3398,397573
3398,373315
3398,273852
3398,449328
3398,224518
3398,90655
3398,30536
3398,84120
3398,91181
3399,431270
3399,93754
3399,295122
3399,326388
3399,318394
3399,259303
3399,11540
3399,150484
3399,309471
3399,280866
3400,28518
3400,393071
3400,425769
3400,251721
3400,361035
3400,271159
3400,209048
3400,459330
3400,45080
3400,111423
3401,244926
3401,361794
3401,188046
3401,196904
3401,257152
3401,247645
3401,476474
3401,14308
3401,496514
3401,406968
3402,327602
3402,49420
3402,181775
3402,71012
3402,240003
3402,410425
3402,10589
3402,156202
3402,259843
3402,443306
3403,24428
3403,158122
3403,346301
3403,478513
3403,81924
3403,92590
3403,477242
3403,213422
3403,155183
3403,349461
3404,151690
3404,205671
3404,256419
3404,48815
3404,272204
3404,256546
3404,377821
3404,345389
3404,56085
3404,1272
3405,11043
3405,373127
3405,326118
3405,31460
3405,280955
3405,97256
3405,316890
3405,277868
3405,490241
3405,486616
3406,381056
3406,103957
3406,317053
3406,384534
3406,354904
3406,464560
3406,56593
3406,312471
3406,55884
3406,340130
3407,394436
3407,122592
3407,465027
3407,425409
3407,93096
3407,37466
3407,107580
3407,32234
3407,245510
3407,329418
3408,373463
3408,120391
3408,32313
3408,280924
3408,227815
3408,5560
3408,245673
3408,49730
3408,75923
3408,224814
3409,450717
3409,42743
3409,58384
3409,235805
3409,386110
3409,459868
3409,181988
3409,153758
3409,400260
3409,435767
3410,107828
3410,167842
3410,308342
3410,402614
3410,253625
3410,228567
3410,464879
3410,134527
3410,363010
3410,175795
3411,430932
3411,70620
3411,273947
3411,315378
3411,383241
3411,433386
3411,124593
3411,341684
3411,388968
3411,199906
3412,255303
3412,457780
3412,489772
3412,138624
3412,73378
3412,93077
3412,427062
3412,368556
3412,258873
3412,217889
3413,382428
3413,193256
3413,451567
3413,182271
3413,151908
3413,217167
3413,434572
3413,172132
3413,162397
3413,225359
3414,429563
3414,159223
3414,79884
3414,433344
3414,150579
3414,148229
3414,404347
3414,5394
3414,444469
3414,226231
3415,319527
3415,418092
3415,269558
3415,462199
3415,256541
3415,427911
3415,147833
3415,305627
3415,460463
3415,433290
3416,141717
3416,33164
3416,373636
3416,467685
3416,356136
3416,345899
3416,262867
3416,344524
3416,343333
3416,393175
3417,250769
3417,489799
3417,31402
3417,114294
3417,254288
3417,447424
3417,119825
3417,238897
3417,500441
3417,308847
3418,126835
3418,397032
3418,128027
3418,150010
3418,26128
3418,82282
3418,120012
3418,414428
3418,226142
3418,229750
3419,282739
3419,109714
3419,475241
3419,169371
3419,386247
3419,493061
3419,463543
3419,96334
3419,120391
3419,32313
3420,102061
3420,66227
3420,118805
3420,343689
3420,107542
3420,309797
3420,352452
3420,150596
3420,203788
3420,239343
3421,490975
3421,5111
3421,333790
3421,69707
3421,463599
3421,138883
3421,250081
3421,266784
3421,82746
3421,383851
3422,262024
3422,237253
3422,335559
3422,209257
3422,139175
3422,308656
3422,145216
3422,499710
3422,11071
3422,141716
3423,143020
3423,115270
3423,363390
3423,286552
3423,452934
3423,250410
3423,341669
3423,264721
3423,484800
3423,253299
3424,93444
3424,83540
3424,123689
3424,143049
3424,111148
3424,178825
3424,67463
3424,497403
3424,16138
3424,143169
3425,19316
3425,49931
3425,249133
3425,20293
3425,66024
3425,387706
3425,188056
3425,172668
3425,32429
3425,417891
3426,300172
3426,142594
3426,419725
3426,156169
3426,423141
3426,365822
3426,208563
3426,132693
3426,264066
3426,101439
3427,405207
3427,378565
3427,200006
3427,351593
3427,459537
3427,166871
3427,193006
3427,383399
3427,89418
3427,88551
3428,289224
3428,18785
3428,135731
3428,394594
3428,483000
3428,467477
3428,55589
3428,439283
3428,296408
3428,445264
3429,255412
3429,326085
3429,2783
3429,115257
3429,140842
3429,395093
3429,307203
3429,210269
3429,117174
3429,286339
3430,307853
3430,187842
3430,479368
3430,55349
3430,370520
3430,286224
3430,176702
3430,55967
3430,263501
3430,177156
3431,256568
3431,77177
3431,417929
3431,109210
3431,57281
3431,383187
3431,401794
3431,388812
3431,402223
3431,393104
3432,459087
3432,139196
3432,205148
3432,133860
3432,340083
3432,213356
3432,26649
3432,55319
3432,401760
3432,309488
3433,119607
3433,220548
3433,254427
3433,238326
3433,474561
3433,360072
3433,490465
3433,411954
3433,273668
3433,190935
3434,13525
3434,20622
3434,432739
3434,253879
3434,311203
3434,28518
3434,251909
3434,209048
3434,361035
3434,66220
3435,187747
3435,268716
3435,58797
3435,52867
3435,344827
3435,396541
3435,124878
3435,36515
3435,414529
3435,1198
3436,249580
3436,6610
3436,338705
3436,445099
3436,256237
3436,264263
3436,472671
3436,319769
3436,253031
3436,87150
3437,358266
3437,429683
3437,340425
3437,132220
3437,295266
3437,151541
3437,10565
3437,116782
3437,13362
3437,458415
3438,260047
3438,459871
3438,318795
3438,35277
3438,92332
3438,412226
3438,334106
3438,286655
3438,313920
3438,230679
3439,242271
3439,417930
3439,112996
3439,158286
3439,242513
3439,475168
3439,497139
3439,439506
3439,156105
3439,275937
3440,101504
3440,100829
3440,486644
3440,84620
3440,261937
3440,403990
3440,460254
3440,287374
3440,470002
3440,276846
3441,438298
3441,93068
3441,428018
3441,210231
3441,228423
3441,407519
3441,363639
3441,74747
3441,24149
3441,149942
3442,331962
3442,252943
3442,22153
3442,157419
3442,101578
3442,340272
3442,66040
3442,323522
3442,21240
3442,15960
3443,7525
3443,294894
3443,315314
3443,83671
3443,451503
3443,271129
3443,450054
3443,484263
3443,419447
3443,368938
3444,28345
3444,92220
3444,58150
3444,75041
3444,142734
3444,385997
3444,167935
3444,49192
3444,328468
3444,86863
3445,476963
3445,405228
3445,187981
3445,418803
3445,117714
3445,295969
3445,408337
3445,276441
3445,129113
3445,65278
3446,501676
3446,216177
3446,428391
3446,10283
3446,437498
3446,226689
3446,59685
3446,242776
3446,88943
3446,251975
3447,499980
3447,398848
3447,44710
3447,4495
3447,121936
3447,127065
3447,2340
3447,289946
3447,304043
3447,75696
3448,501676
3448,216177
3448,428391
3448,10283
3448,437498
3448,226689
3448,59685
3448,242776
3448,88943
3448,251975
3449,201280
3449,125251
3449,358056
3449,486761
3449,35779
3449,459585
3449,138444
3449,62513
3449,104998
3449,484028
3450,155899
3450,349376
3450,312072
3450,191740
3450,306853
3450,70216
3450,311762
3450,139597
3450,268666
3450,220951
3451,146012
3451,1294
3451,28280
3451,225118
3451,182756
3451,211714
3451,71135
3451,36240
3451,482659
3451,125214
3452,25
3452,83803
3452,401412
3452,328300
3452,92391
3452,205620
3452,209302
3452,67433
3452,194739
3452,131028
3453,126526
3453,454584
3453,28587
3453,172668
3453,32429
3453,173785
3453,382908
3453,199864
3453,46389
3453,272650
3454,93578
3454,104433
3454,93801
3454,369978
3454,413807
3454,272913
3454,177249
3454,478407
3454,138660
3454,163934
3455,334919
3455,130726
3455,499524
3455,64764
3455,20629
3455,246213
3455,462331
3455,485562
3455,225942
3455,258238
3456,486410
3456,98931
3456,44759
3456,469910
3456,410744
3456,299935
3456,157
3456,283265
3456,229033
3456,15439
3457,333619
3457,391590
3457,106895
3457,200059
3457,338077
3457,469073
3457,109808
3457,253609
3457,292676
3457,287360
3458,26281
3458,68350
3458,489501
3458,134726
3458,301605
3458,393883
3458,227152
3458,457852
3458,109728
3458,245414
3459,254089
3459,10381
3459,407965
3459,427371
3459,237159
3459,497222
3459,364959
3459,497066
3459,381145
3459,488293
3460,107581
3460,500001
3460,293955
3460,187804
3460,301437
3460,339108
3460,222221
3460,468288
3460,469153
3460,33381
3461,206168
3461,147003
3461,262887
3461,324403
3461,55016
3461,494078
3461,373281
3461,448399
3461,221077
3461,180656
3462,439366
3462,333211
3462,257633
3462,108760
3462,148108
3462,415380
3462,451510
3462,64764
3462,272732
3462,246213
3463,177276
3463,345307
3463,462371
3463,482317
3463,76716
3463,478599
3463,91438
3463,272209
3463,478038
3463,42198
3464,301889
3464,494238
3464,321096
3464,90062
3464,327366
3464,286871
3464,444608
3464,481856
3464,412715
3464,198319
3465,220032
3465,195525
3465,185550
3465,297190
3465,177954
3465,284925
3465,119147
3465,383736
3465,448060
3465,208146
3466,377594
3466,163717
3466,237590
3466,51023
3466,166986
3466,270346
3466,403554
3466,416733
3466,426492
3466,489006
3467,468317
3467,230286
3467,376751
3467,389721
3467,257773
3467,471277
3467,31894
3467,275201
3467,32610
3467,70034
3468,441386
3468,64557
3468,90595
3468,124105
3468,361564
3468,94717
3468,19820
3468,464261
3468,119838
3468,93338
3469,98444
3469,53533
3469,396957
3469,399093
3469,217093
3469,349449
3469,336617
3469,210836
3469,87800
3469,3444
3470,492743
3470,323741
3470,472139
3470,224575
3470,482691
3470,315508
3470,258769
3470,359995
3470,112034
3470,291614
3471,253299
3471,49967
3471,374216
3471,232715
3471,326065
3471,80650
3471,193320
3471,393717
3471,190230
3471,90379
3472,352776
3472,263950
3472,184205
3472,245206
3472,191686
3472,486473
3472,490386
3472,114242
3472,352949
3472,152569
3473,176173
3473,403512
3473,399566
3473,195033
3473,341547
3473,478121
3473,49318
3473,375404
3473,492351
3473,122455
3474,120328
3474,406502
3474,405385
3474,317107
3474,207666
3474,102720
3474,377307
3474,338897
3474,33400
3474,185789
3475,82572
3475,19631
3475,285370
3475,65440
3475,194751
3475,156517
3475,340070
3475,297419
3475,72354
3475,109503
3476,501676
3476,216177
3476,428391
3476,10283
3476,437498
3476,226689
3476,59685
3476,242776
3476,88943
3476,251975
3477,292484
3477,343616
3477,257842
3477,55684
3477,261072
3477,133279
3477,217698
3477,271267
3477,84990
3477,326047
3478,176326
3478,386553
3478,397612
3478,28518
3478,393071
3478,425769
3478,361035
3478,271159
3478,209048
3478,459330
3479,251279
3479,67095
3479,103909
3479,472079
3479,110054
3479,251905
3479,211269
3479,245023
3479,154846
3479,156398
3480,501676
3480,216177
3480,428391
3480,10283
3480,437498
3480,226689
3480,59685
3480,242776
3480,88943
3480,251975
3481,238224
3481,301028
3481,151561
3481,2240
3481,264414
3481,81030
3481,366918
3481,32256
3481,109192
3481,72992
3482,145235
3482,324494
3482,319476
3482,65204
3482,383993
3482,326897
3482,469062
3482,158253
3482,360185
3482,400576
3483,469062
3483,154599
3483,430835
3483,378556
3483,360814
3483,466487
3483,433312
3483,465438
3483,377514
3483,438573
3484,461775
3484,207312
3484,333770
3484,311216
3484,344271
3484,274919
3484,50771
3484,477809
3484,306327
3484,265060
3485,404469
3485,103939
3485,154114
3485,372942
3485,282881
3485,323084
3485,352931
3485,211251
3485,317602
3485,393813
3486,329329
3486,185002
3486,489769
3486,115479
3486,96750
3486,457657
3486,416430
3486,266187
3486,320507
3486,262305
3487,314578
3487,130914
3487,17981
3487,90267
3487,295877
3487,111502
3487,225660
3487,239620
3487,275573
3487,463993
3488,151339
3488,237201
3488,106929
3488,448912
3488,407263
3488,283807
3488,127815
3488,393759
3488,179189
3488,285960
3489,457962
3489,260490
3489,316228
3489,276846
3489,409141
3489,100793
3489,406504
3489,319819
3489,204794
3489,287049
3490,272823
3490,233745
3490,449081
3490,113039
3490,285395
3490,387019
3490,354050
3490,238024
3490,120131
3490,208890
3491,151536
3491,171744
3491,314207
3491,288870
3491,246005
3491,324236
3491,266748
3491,455608
3491,40364
3491,383707
3492,403575
3492,349622
3492,210100
3492,202165
3492,30972
3492,318545
3492,14331
3492,336280
3492,300710
3492,488347
3493,266476
3493,17586
3493,363561
3493,423542
3493,256036
3493,253720
3493,242156
3493,304717
3493,283813
3493,488892
3494,386695
3494,153771
3494,490609
3494,265422
3494,1158
3494,107481
3494,144379
3494,155003
3494,470067
3494,40886
3495,374669
3495,187571
3495,439547
3495,8609
3495,257687
3495,63150
3495,85102
3495,342088
3495,73557
3495,348523
3496,82840
3496,238323
3496,246517
3496,287194
3496,245526
3496,471110
3496,150219
3496,406092
3496,96483
3496,303189
3497,336386
3497,353663
3497,109974
3497,258915
3497,376347
3497,497031
3497,409301
3497,207211
3497,176335
3497,337053
3498,132507
3498,256324
3498,395629
3498,402913
3498,364483
3498,267184
3498,175312
3498,265099
3498,242859
3498,264052
3499,373745
3499,123171
3499,303925
3499,224974
3499,290971
3499,157828
3499,5845
3499,455039
3499,301185
3499,320237
3500,355369
3500,16536
3500,204343
3500,362105
3500,415680
3500,115520
3500,230783
3500,128169
3500,323739
3500,207829
3501,476519
3501,411156
3501,14974
3501,300031
3501,327622
3501,377509
3501,245981
3501,326381
3501,324924
3501,313082
3502,172668
3502,173785
3502,46389
3502,32429
3502,101128
3502,316474
3502,382908
3502,307208
3502,273567
3502,206481
3503,177461
3503,172060
3503,414611
3503,361014
3503,383281
3503,331043
3503,380879
3503,335504
3503,435672
3503,125849
3504,258617
3504,63236
3504,387166
3504,189511
3504,430769
3504,211065
3504,70790
3504,341899
3504,381254
3504,487166
3505,187647
3505,314945
3505,451739
3505,449999
3505,117416
3505,41374
3505,81228
3505,286901
3505,465735
3505,328478
3506,387696
3506,14768
3506,474729
3506,10693
3506,187210
3506,114019
3506,314022
3506,114120
3506,101079
3506,73806
3507,435953
3507,35545
3507,344590
3507,340812
3507,485480
3507,310869
3507,338863
3507,334993
3507,482731
3507,186664
3508,218868
3508,260868
3508,155910
3508,467008
3508,80977
3508,65693
3508,286867
3508,393224
3508,412383
3508,248921
3509,402715
3509,344927
3509,357088
3509,360960
3509,206292
3509,144688
3509,298144
3509,137827
3509,79631
3509,89092
3510,385045
3510,343765
3510,336481
3510,137324
3510,293482
3510,418181
3510,193460
3510,108514
3510,21410
3510,187020
3511,181899
3511,255812
3511,212738
3511,346936
3511,440117
3511,402028
3511,143505
3511,386836
3511,480173
3511,87048
3512,90444
3512,298819
3512,173435
3512,7486
3512,278701
3512,278655
3512,486646
3512,323102
3512,231669
3512,47810
3513,243862
3513,106558
3513,487371
3513,448504
3513,464502
3513,106414
3513,54863
3513,330157
3513,108651
3513,280688
3514,199310
3514,47462
3514,398482
3514,476865
3514,327357
3514,208266
3514,462769
3514,213762
3514,426570
3514,262126
3515,487037
3515,473976
3515,259215
3515,397123
3515,140369
3515,206312
3515,455629
3515,33962
3515,99927
3515,35664
3516,218186
3516,338219
3516,328157
3516,47454
3516,128345
3516,320584
3516,227584
3516,211734
3516,149622
3516,255740
3517,332250
3517,138527
3517,473633
3517,265411
3517,156658
3517,244229
3517,102958
3517,74567
3517,289694
3517,218115
3518,386410
3518,159737
3518,92164
3518,202431
3518,44629
3518,250962
3518,342370
3518,235672
3518,325614
3518,285589
3519,398627
3519,353012
3519,270792
3519,233333
3519,57064
3519,485733
3519,190724
3519,66988
3519,411312
3519,367208
3520,73080
3520,18129
3520,261311
3520,4554
3520,436906
3520,38498
3520,488236
3520,50502
3520,477220
3520,404083
3521,351650
3521,280522
3521,295745
3521,460116
3521,438399
3521,489644
3521,84979
3521,229429
3521,329737
3521,236859
3522,307617
3522,204579
3522,473040
3522,406862
3522,472082
3522,334836
3522,481796
3522,87586
3522,182283
3522,95772
3523,163121
3523,207758
3523,50208
3523,210385
3523,276328
3523,230610
3523,258783
3523,376660
3523,35462
3523,182710
3524,383690
3524,195950
3524,268405
3524,301213
3524,173960
3524,51592
3524,296809
3524,110893
3524,286193
3524,155800
3525,405202
3525,250080
3525,458932
3525,467017
3525,423372
3525,188295
3525,224472
3525,218845
3525,63353
3525,121885
3526,273638
3526,393227
3526,139106
3526,202462
3526,29739
3526,443983
3526,119267
3526,176366
3526,145864
